target,source,time,week,comment,target_id,source_id
http://ierg3320blog.wordpress.com,http://ierg3320swk.wordpress.com,2017-03-06,7,"I agree that body language works due to its semantic convention. Actually, we use many simple body language to express our feeling, like giving a smile face. After reading your post, I find an interesting thing. There is some body language which have multiple expression, and different situation can represent different meaning, like nod. Nod can express our agreement on something which is very easy to use and let others understand your standpoint or express the meaning of good morning. People always can understand the meaning between them in different situation without any confused which shows the power of semantic convention.
Thanks for your sharing.LikeLike",1,id not found
http://ierg3320blog.wordpress.com,http://ierg3320swk.wordpress.com,2017-03-06,7,"I agree that body language works due to its semantic convention. Actually, we use many simple body language to express our feeling, like giving a smile face. After reading your post, I find an interesting thing. There is some body language which have multiple expression, and different situation can represent different meaning, like nod. Nod can express our agreement on something which is very easy to use and let others understand your standpoint or express the meaning of good morning. People always can understand the meaning between them in different situation without any confused which shows the power of semantic convention.
Thanks for your sharing.LikeLike",1,id not found
http://ierg3320blog.wordpress.com,http://mosessmng.wordpress.com,2017-03-21,9,"Amazing. I just learnt that the finger cross gesture can have insulting meaning. I think that the most frequently used body languages is our emotion. For example, we usually smile when we greet someone. We usually scream out loudly when we feel horrified. These body languages are almost understood by everyone in the world. Using these will not lead to some embarrassments.
I agree to you that body languages may different in regions. But I think that since we may live in Hong Kong for a long time, we understand the meaning of body languages in Hong Kong. We will not misuse them. But if we go to a new place, we must learn the culture there including the meaning of body languages. For example, the action of touching the head in Thailand is regarded as impolite and rude. That is what we have to aware.
The most important is that we have to respect, and learn other culture especially when we are going to a new place. Then the embarrassment due to different interpretation of body languages can be avoided.LikeLike",1,id not found
http://ierg3320blog.wordpress.com,http://mosessmng.wordpress.com,2017-03-21,9,"Amazing. I just learnt that the finger cross gesture can have insulting meaning. I think that the most frequently used body languages is our emotion. For example, we usually smile when we greet someone. We usually scream out loudly when we feel horrified. These body languages are almost understood by everyone in the world. Using these will not lead to some embarrassments.
I agree to you that body languages may different in regions. But I think that since we may live in Hong Kong for a long time, we understand the meaning of body languages in Hong Kong. We will not misuse them. But if we go to a new place, we must learn the culture there including the meaning of body languages. For example, the action of touching the head in Thailand is regarded as impolite and rude. That is what we have to aware.
The most important is that we have to respect, and learn other culture especially when we are going to a new place. Then the embarrassment due to different interpretation of body languages can be avoided.LikeLike",1,id not found
http://ierg3320blog.wordpress.com,http://ierg3320site.wordpress.com,2017-03-22,9,"Body language is important in our life as it can express our feelings or views toward a person or a thing. For example, raise your thumb means that someone did a great job or praising someone. We can understand it because there has semantic convention between the gesture and the meaning. In the above post, we know that body language may have different meaning in different places. This makes me think about how to better design a system to understand and analyze semantic information as I did aware about the impact on the information given due to the culture difference. Thank you for your sharing and I think you have mentioned an important point for developers to design their program.LikeLike",1,id not found
http://ierg3320blog.wordpress.com,http://ierg3320site.wordpress.com,2017-03-22,9,"Body language is important in our life as it can express our feelings or views toward a person or a thing. For example, raise your thumb means that someone did a great job or praising someone. We can understand it because there has semantic convention between the gesture and the meaning. In the above post, we know that body language may have different meaning in different places. This makes me think about how to better design a system to understand and analyze semantic information as I did aware about the impact on the information given due to the culture difference. Thank you for your sharing and I think you have mentioned an important point for developers to design their program.LikeLike",1,id not found
http://ierg3320blog.wordpress.com,http://ierg3320788.wordpress.com,2017-03-22,9,"Thank you for sharing. Body language does mean a lot. When people cannot communicate due to different mother-language, body language is important to show your attitude. When you smile and nod, people will know that you are being nice. Body language gives us the first impression of the person we are talking to.
However, as you have mentioned, some gestures are not utilized. Therefore, before going to a country using different language, we should not only learn some basic local language, but also learn a little body language of that country to prevent being rude. My parents have similar experience when they visit the UK. My mum wanted to pay bill after meal, she clicked her finger in the air to call the waiter. However, in UK this action is rude and the waiter was angry and complained she should not do this.
Therefore, we can see that body language is important and we should really learn more of it especially when we visit another country to avoid embarrassment.LikeLike",1,id not found
http://ierg3320blog.wordpress.com,http://ierg3320788.wordpress.com,2017-03-22,9,"Thank you for sharing. Body language does mean a lot. When people cannot communicate due to different mother-language, body language is important to show your attitude. When you smile and nod, people will know that you are being nice. Body language gives us the first impression of the person we are talking to.
However, as you have mentioned, some gestures are not utilized. Therefore, before going to a country using different language, we should not only learn some basic local language, but also learn a little body language of that country to prevent being rude. My parents have similar experience when they visit the UK. My mum wanted to pay bill after meal, she clicked her finger in the air to call the waiter. However, in UK this action is rude and the waiter was angry and complained she should not do this.
Therefore, we can see that body language is important and we should really learn more of it especially when we visit another country to avoid embarrassment.LikeLike",1,id not found
http://ierg3320blog.wordpress.com,http://ierg3320yhy.wordpress.com,2017-03-23,9,"It is fun. There is some body language utilized over the world. In the machine world, differentiating the body language is not too difficult. Some machine learning technology can differentiate the different of the gestures. If the machine can detect the body language when they want to understand the nature language. Body languages maybe help to do disambiguation. It should be one of the directions of the future. For example, someone wants to take his car, he only says open the door. The machine may be opening a door do not next to him. If he points to the door which he wants to open, the car deducts the body language and the nature language to open the right door.  Thank for sharing.LikeLike",1,id not found
http://ierg3320blog.wordpress.com,http://ierg3320yhy.wordpress.com,2017-03-23,9,"It is fun. There is some body language utilized over the world. In the machine world, differentiating the body language is not too difficult. Some machine learning technology can differentiate the different of the gestures. If the machine can detect the body language when they want to understand the nature language. Body languages maybe help to do disambiguation. It should be one of the directions of the future. For example, someone wants to take his car, he only says open the door. The machine may be opening a door do not next to him. If he points to the door which he wants to open, the car deducts the body language and the nature language to open the right door.  Thank for sharing.LikeLike",1,id not found
